age,sex,workclass,fnlwgt,education,hours_per_week,label
65,Male,Private,218064,Some-college,26,<=50K
58,Female,Gov,111725,11th,42,<=50K
43,Female,Self-emp,182174,HS-grad,22,<=50K
57,Male,Self-emp,258565,Assoc,42,<=50K
25,Male,Self-emp,379413,HS-grad,49,>50K
51,Female,Gov,312626,Some-college,30,<=50K
49,Female,Private,174521,Bachelors,49,>50K
31,Female,Gov,84715,Bachelors,51,<=50K
18,Female,Self-emp,366162,Bachelors,23,<=50K
26,Female,Self-emp,283189,Some-college,55,>50K
23,Female,Private,123141,Masters,57,>50K
36,Male,Private,268081,11th,35,<=50K
45,Female,Private,156975,11th,58,<=50K
29,Female,Gov,189072,Assoc,28,>50K
34,Male,Self-emp,310604,HS-grad,39,<=50K
23,Female,Gov,349420,Masters,54,>50K
42,Female,Private,92671,Assoc,48,<=50K
50,Female,Self-emp,205699,Masters,49,<=50K
44,Female,Private,313029,Bachelors,46,>50K
26,Female,Private,324256,Assoc,43,>50K
57,Female,Private,225866,HS-grad,45,>50K
47,Female,Private,64385,Bachelors,37,>50K
39,Male,Self-emp,316455,Masters,41,>50K
25,Male,Gov,127512,Assoc,29,<=50K
26,Male,Gov,355370,HS-grad,39,<=50K
64,Male,Self-emp,346979,Some-college,32,>50K
22,Male,Private,336560,Bachelors,53,>50K
33,Male,Private,268377,Bachelors,52,<=50K
43,Male,Private,177246,Masters,50,>50K
33,Female,Gov,377208,Masters,59,>50K
45,Male,Gov,31354,HS-grad,29,>50K
28,Male,Self-emp,271902,11th,38,>50K
55,Female,Self-emp,370066,11th,45,<=50K
62,Male,Self-emp,238573,Masters,29,>50K
36,Female,Private,315808,Masters,20,<=50K
20,Female,Private,205979,HS-grad,49,<=50K
35,Male,Private,207562,Assoc,52,>50K
40,Female,Gov,52907,HS-grad,29,<=50K
59,Female,Self-emp,394961,HS-grad,37,<=50K
43,Male,Gov,273621,Masters,50,>50K
54,Female,Private,385831,11th,57,<=50K
55,Female,Private,43555,Bachelors,30,>50K
24,Male,Self-emp,376160,Masters,40,>50K
64,Male,Private,111225,Some-college,44,<=50K
22,Male,Gov,151325,Bachelors,22,>50K
46,Female,Gov,350979,Bachelors,31,<=50K
24,Female,Self-emp,89843,Some-college,56,>50K
30,Female,Self-emp,249383,Some-college,38,>50K
30,Male,Self-emp,297101,HS-grad,25,>50K
58,Male,Private,37426,HS-grad,20,<=50K
44,Male,Self-emp,117152,Some-college,53,<=50K
30,Male,Gov,268372,Assoc,42,<=50K
57,Male,Private,250098,Masters,60,<=50K
22,Male,Private,291186,11th,26,>50K
49,Male,Private,335353,Assoc,41,>50K
32,Female,Self-emp,224695,Some-college,42,>50K
28,Female,Private,300191,Assoc,35,<=50K
43,Male,Gov,385700,Bachelors,57,<=50K
34,Male,Private,197233,Masters,36,>50K
39,Male,Private,127077,Assoc,41,>50K
33,Female,Private,315623,Assoc,22,<=50K
22,Female,Gov,341091,Bachelors,55,<=50K
26,Female,Gov,41884,Bachelors,22,<=50K
50,Male,Gov,203635,Masters,50,<=50K
32,Male,Private,33816,HS-grad,54,<=50K
61,Male,Gov,272797,Bachelors,44,<=50K
62,Male,Self-emp,387702,Masters,55,>50K
25,Female,Private,342779,11th,42,>50K
39,Female,Private,144869,HS-grad,25,>50K
32,Female,Gov,301132,Assoc,22,>50K
64,Male,Private,60166,Bachelors,28,<=50K
29,Female,Private,184692,11th,58,>50K
36,Male,Gov,228571,Masters,27,>50K
22,Female,Gov,127930,Masters,42,>50K
46,Female,Self-emp,309095,11th,35,<=50K
38,Male,Private,201736,Masters,59,<=50K
35,Male,Private,91896,Assoc,34,<=50K
65,Male,Private,215239,Some-college,29,>50K
33,Female,Gov,257902,Bachelors,21,<=50K
20,Female,Self-emp,328407,Masters,39,>50K
21,Female,Gov,221293,Masters,21,<=50K
42,Female,Private,137675,HS-grad,44,>50K
60,Female,Gov,47399,Some-college,39,>50K
52,Female,Private,339154,11th,36,>50K
19,Female,Gov,345860,Masters,47,>50K
24,Female,Gov,375451,11th,54,<=50K
45,Female,Private,219906,Masters,35,>50K
18,Female,Gov,163860,Bachelors,35,<=50K
39,Female,Private,342724,11th,43,<=50K
60,Female,Gov,338766,Bachelors,27,<=50K
54,Female,Self-emp,113734,Masters,49,>50K
46,Male,Self-emp,39400,11th,50,>50K
44,Male,Gov,61705,11th,59,<=50K
22,Female,Private,155269,11th,36,<=50K
26,Male,Gov,111485,HS-grad,59,>50K
32,Male,Gov,40186,HS-grad,52,<=50K
55,Female,Private,310145,Some-college,34,>50K
63,Female,Self-emp,28450,Some-college,42,>50K
56,Male,Self-emp,77233,Bachelors,52,<=50K
25,Male,Private,126976,11th,56,<=50K
61,Female,Private,356533,Masters,38,>50K
19,Female,Gov,208894,11th,46,<=50K
48,Female,Gov,36335,HS-grad,43,>50K
36,Male,Gov,33387,Bachelors,58,>50K
38,Female,Private,218621,Assoc,22,>50K
42,Male,Private,137745,Assoc,52,<=50K
52,Male,Gov,46964,Assoc,50,<=50K
38,Female,Private,321593,11th,35,<=50K
33,Female,Private,258981,11th,27,>50K
46,Female,Self-emp,61780,11th,55,>50K
41,Female,Gov,140769,Masters,46,>50K
54,Male,Gov,148421,Masters,57,>50K
56,Female,Self-emp,199081,11th,27,>50K
44,Female,Gov,97803,Assoc,51,>50K
29,Female,Private,107436,Bachelors,46,<=50K
53,Female,Gov,72950,HS-grad,22,<=50K
19,Male,Private,89404,Assoc,53,<=50K
45,Female,Private,230930,Some-college,55,>50K
63,Female,Private,196584,11th,57,>50K
64,Male,Private,206100,Masters,46,<=50K
65,Female,Self-emp,270140,Some-college,28,>50K
64,Male,Private,24080,Assoc,57,<=50K
61,Female,Self-emp,188001,Masters,31,<=50K
24,Male,Self-emp,278627,11th,23,<=50K
36,Female,Self-emp,187026,HS-grad,29,>50K
65,Male,Self-emp,292176,11th,56,<=50K
24,Female,Self-emp,106818,Bachelors,38,<=50K
49,Female,Private,108772,11th,36,>50K
32,Female,Private,70319,HS-grad,55,>50K
19,Male,Gov,302022,HS-grad,20,<=50K
19,Female,Private,167764,Assoc,47,<=50K
51,Male,Self-emp,174634,Bachelors,27,<=50K
45,Female,Self-emp,65541,HS-grad,37,>50K
40,Male,Gov,136623,Some-college,24,<=50K
28,Female,Self-emp,257745,Some-college,52,>50K
63,Female,Private,247214,Bachelors,53,<=50K
30,Male,Gov,348878,Bachelors,35,>50K
55,Female,Private,373028,HS-grad,36,<=50K
27,Female,Private,280427,11th,28,>50K
58,Male,Gov,399208,Some-college,33,>50K
45,Male,Self-emp,312414,Assoc,33,>50K
20,Female,Gov,157926,Assoc,44,>50K
58,Female,Self-emp,298114,Some-college,31,<=50K
32,Female,Gov,274311,Masters,60,<=50K
56,Female,Gov,272161,11th,26,>50K
25,Female,Self-emp,254447,11th,35,<=50K
25,Male,Self-emp,187198,Some-college,27,<=50K
62,Female,Gov,87139,Masters,51,<=50K
61,Male,Private,172531,11th,52,>50K
44,Male,Gov,189445,11th,40,<=50K
43,Female,Self-emp,229022,11th,23,<=50K
49,Male,Self-emp,353586,Bachelors,39,<=50K
44,Male,Gov,107312,Assoc,33,>50K
57,Female,Private,337173,Assoc,21,>50K
42,Male,Gov,194738,11th,55,>50K
59,Male,Gov,130343,11th,54,>50K
28,Female,Gov,140237,11th,30,<=50K
39,Female,Private,309905,Some-college,35,>50K
20,Male,Gov,73750,Assoc,45,<=50K
20,Male,Self-emp,178055,Bachelors,34,>50K
20,Female,Gov,84824,Masters,45,>50K
65,Female,Private,60122,Bachelors,52,<=50K
19,Male,Gov,304005,Assoc,29,>50K
65,Female,Private,337556,11th,40,<=50K
50,Male,Self-emp,163680,Masters,32,>50K
34,Female,Self-emp,172692,Masters,25,>50K
44,Female,Self-emp,169119,Some-college,54,>50K
42,Male,Self-emp,226383,11th,54,>50K
46,Male,Gov,33050,Masters,34,<=50K
41,Female,Gov,77120,Some-college,39,<=50K
27,Male,Private,314065,HS-grad,33,<=50K
55,Male,Private,94097,Masters,59,<=50K
51,Male,Private,278693,11th,46,<=50K
65,Female,Private,39141,11th,56,<=50K
18,Female,Gov,129693,Assoc,51,<=50K
38,Male,Self-emp,261891,Some-college,50,>50K
24,Female,Gov,60634,Masters,28,>50K
28,Male,Private,123477,Masters,27,>50K
45,Female,Private,348290,Assoc,51,>50K
65,Female,Self-emp,24854,11th,27,<=50K
36,Female,Gov,189023,Assoc,43,>50K
27,Female,Gov,379149,HS-grad,59,<=50K
51,Female,Self-emp,262682,HS-grad,41,>50K
28,Female,Private,186560,Masters,31,>50K
48,Male,Private,183494,Some-college,32,>50K
62,Male,Gov,260435,11th,26,>50K
57,Female,Gov,102026,Bachelors,42,>50K
40,Male,Private,163959,11th,47,<=50K
41,Female,Self-emp,314184,Assoc,32,>50K
55,Male,Private,133477,11th,31,<=50K
54,Male,Private,293844,Assoc,44,<=50K
54,Female,Gov,342902,Some-college,50,>50K
28,Male,Private,133478,Bachelors,59,>50K
27,Male,Self-emp,20129,11th,24,>50K
26,Female,Self-emp,368568,Masters,40,<=50K
50,Male,Private,313677,Masters,44,<=50K
63,Female,Self-emp,183452,Assoc,40,>50K
56,Male,Private,352277,11th,29,<=50K
53,Female,Self-emp,384432,11th,27,<=50K
59,Female,Private,33262,11th,49,<=50K
64,Female,Private,343472,Assoc,32,<=50K
41,Male,Gov,25595,HS-grad,48,<=50K
51,Male,Private,327331,11th,41,>50K
41,Female,Gov,26812,Assoc,37,>50K
59,Female,Gov,270994,Masters,22,<=50K
35,Male,Gov,35952,Some-college,50,<=50K
49,Male,Self-emp,359501,Assoc,26,>50K
41,Male,Gov,393980,HS-grad,31,>50K
23,Female,Private,49385,Masters,60,>50K
38,Male,Gov,165478,HS-grad,59,>50K
39,Female,Gov,108716,Assoc,43,>50K
60,Female,Self-emp,370078,Some-college,23,>50K
30,Male,Gov,159794,Bachelors,31,<=50K
20,Female,Gov,124167,Some-college,52,<=50K
29,Male,Self-emp,163530,Assoc,42,>50K
39,Female,Gov,385057,Bachelors,56,<=50K
23,Male,Private,115683,Some-college,25,>50K
38,Male,Private,25472,HS-grad,60,<=50K
47,Male,Gov,149358,11th,32,>50K
37,Male,Self-emp,390102,11th,31,<=50K
26,Female,Self-emp,138468,HS-grad,37,>50K
29,Female,Self-emp,385721,Masters,36,>50K
49,Female,Gov,210638,11th,53,<=50K
58,Male,Private,326825,Masters,29,>50K
62,Female,Self-emp,358694,Some-college,38,>50K
39,Female,Private,289102,HS-grad,36,>50K
47,Female,Private,80449,Assoc,60,>50K
48,Male,Self-emp,327663,11th,43,<=50K
60,Male,Self-emp,387677,Bachelors,60,<=50K  
